#,00b323b44a3c59fad1d78f04848eed7c_20181105000645_20181105002906,00b323b44a3c59fad1d78f04848eed7c,2018/11/05 00:06:45,2018/11/05 00:29:06,3.5622736758181355 km
2018/11/05 00:06:45,30.67394076500585,104.07576234010948,148171,30.673897129302528,104.07573636137347,5.451196237431005,48.312185148927256
2018/11/05 00:06:48,30.673900738250566,104.07581227962753,148171,30.673871391252938,104.07579480648675,3.6662327994107895,54.59179846152177
2018/11/05 00:06:51,30.673870707128774,104.07586221881421,148171,30.673847729435636,104.07584853696028,2.8705776520119457,60.36485024074956
2018/11/05 00:06:54,30.673840667243308,104.07592214573161,148171,30.67382058097734,104.07591018478308,2.5093885087720733,66.988580200911
2018/11/05 00:06:57,30.67381060100116,104.07601203576434,148171,30.673782972623066,104.07599558459233,3.451587850919767,76.16433693691164
2018/11/05 00:06:59,30.67379056584864,104.07606197500388,148171,30.673761386969364,104.07604460058212,3.645291223363559,81.43084644763717
2018/11/05 00:07:01,30.673740500354857,104.07616185432678,148171,30.673716139312173,104.07614734746822,3.043455591085244,92.47046032706822
2018/11/05 00:07:04,30.673680439782853,104.07626173462177,148171,30.67366881526932,104.07625480934233,1.4523938260713845,104.01667931557282
2018/11/05 00:07:07,30.673660422593176,104.07629169890212,148171,30.673654202778195,104.07628799090475,0.7772297065968473,107.58186637855673
2018/11/05 00:07:08,30.673670409413084,104.07630168624,148171,30.673652792413293,104.0762911935148,2.2009972261179573,107.9259702684886
2018/11/05 00:07:09,30.673670409413084,104.07630168624,143987,30.673652792413293,104.0762911935148,2.2009972261179573,265.20795177499474
2018/11/05 00:07:11,30.673670418117695,104.07629169844263,148171,30.673656279058537,104.07628327615589,1.7665222333547264,107.07529100172795
2018/11/05 00:07:12,30.673670409413084,104.07630168624,148171,30.673652792413293,104.0762911935148,2.2009972261179573,107.9259702684886
2018/11/05 00:07:15,30.67367040071296,104.07631167404251,143987,30.67364930576734,104.07629911087531,2.6354728947306567,264.3572723126519
2018/11/05 00:07:18,30.67367040071296,104.07631167404251,148171,30.67364930576734,104.07629911087531,2.6354728947306567,108.77664973089482
2018/11/05 00:07:21,30.67366037911497,104.07634163794027,148171,30.673636769543165,104.0763275777193,2.9496113467543794,111.83526517527343
2018/11/05 00:07:24,30.67365035755725,104.07637160188419,148171,30.67362423331051,104.07635604458252,3.263755812818631,114.89388300188207
2018/11/05 00:07:27,30.67365034888851,104.07638158972257,143987,30.673620746658948,104.07636396195578,3.698236181076954,257.3893580110721
2018/11/05 00:07:30,30.67366034441311,104.07638158926306,148171,30.673622822942555,104.07635924719952,4.687528791910751,115.2379877214036
2018/11/05 00:07:33,30.67364035336383,104.07638159018208,143987,30.673618670375323,104.0763686767121,2.708943540599164,256.8827816851753
2018/11/05 00:07:36,30.673640362032568,104.0763716023437,143987,30.673622157027246,104.07636075933802,2.274463174320945,257.73346281921994
2018/11/05 00:07:39,30.673700378590368,104.07632166047163,143987,30.673652047964868,104.07629288398371,6.037826800297519,265.0263196309999
2018/11/05 00:07:42,30.673750452109104,104.07621179257224,143987,30.673700782414343,104.0761822194048,6.205086007455989,276.9166541444305
2018/11/05 00:07:45,30.673780517546128,104.07612190161717,143987,30.673738390935863,104.07609681921578,5.262766429096875,286.0924578697328
2018/11/05 00:07:48,30.673820587694326,104.07602202295875,143987,30.673781562272776,104.07599878716921,4.875336202686799,296.62548514250045
2018/11/05 00:07:51,30.673870724936823,104.07584224367551,143987,30.67385470264949,104.07583270241649,2.0016873678368268,314.4704088876145
2018/11/05 00:07:54,30.67391073377309,104.07581227916809,143987,30.673873467515534,104.07579009177819,4.65552468090767,319.0486937221292
2018/11/05 00:07:57,30.673970796349813,104.07571240117889,143987,30.673920791061082,104.07568263103335,6.246884289423325,330.594771994889
2018/11/05 00:08:00,30.67400089083842,104.07559255019731,143987,30.67396885889687,104.07557348017879,4.0015784695949215,342.3224388655417
2018/11/05 00:08:03,30.674001026648643,104.07544273922953,143987,30.674021157579592,104.07545472205669,2.5147618793478803,355.08234923484633
2018/11/05 00:08:06,30.67407110467187,104.07532288806858,143987,30.674077935414914,104.07532789139643,0.897704907982929,368.7605094147837
2018/11/05 00:08:09,30.67411121517195,104.07518306455924,148169,30.674141837371295,104.07520390249198,3.945356848511907,9.45206295864831
2018/11/05 00:08:12,30.674171336129916,104.07502326683397,148169,30.674217144340776,104.07505482584929,5.920710811408857,25.98657738533004
2018/11/05 00:08:13,30.674171363976303,104.07499330542294,148169,30.674228452958697,104.07503263616043,7.378748869821981,28.453304649935138
2018/11/05 00:08:16,30.674161461567728,104.07489343484427,148169,30.674263550648472,104.07496376772568,13.19500417441532,36.109095433932545
2018/11/05 00:08:19,30.67415155960593,104.0747935647765,148169,30.674298648289213,104.07489489938713,19.011191436980592,43.7648734639283
2018/11/05 00:08:22,30.674241538052364,104.07477358659875,148169,30.674329566298507,104.0748342322914,11.377632170421691,50.50895515743192
2018/11/05 00:08:25,30.674311563091806,104.07471366137408,148169,30.674370367041444,104.07475417336668,7.600393249017154,59.408734743002164
2018/11/05 00:08:28,30.674361568948516,104.07468369814178,148169,30.674394663879234,104.07470649828612,4.2775071359619625,64.70855115346261
2018/11/05 00:08:31,30.674381559985854,104.07468369722322,148169,30.674399859194715,104.0746963040754,2.36516315560966,65.84179389784677
2018/11/05 00:08:34,30.674481496321793,104.07470366658248,148169,30.674418296752204,104.07466012603254,8.168536552344332,69.86353741555195
2018/11/05 00:08:37,30.674521497237894,104.07468369079324,148169,30.67443622640068,104.07462494460509,11.021240184695793,73.77449132225507
2018/11/05 00:08:40,30.674551502653397,104.07466371548375,148169,30.67445155838372,104.0745948602981,12.917774701552773,77.1188218817633
2018/11/05 00:08:43,30.67454165868812,104.07450392522509,173144,30.674509254363706,104.07448160946906,4.187825285865103,91.32437376792129
2018/11/05 00:08:46,30.67454164918264,104.07451391210667,173144,30.674505485630057,104.0744890075327,4.673653554936579,92.14669221486277
2018/11/05 00:08:49,30.67455163519884,104.0745238985341,148169,30.67450431298795,104.07449130944144,6.115757348593012,88.62903519242744
2018/11/05 00:08:52,30.674551644699854,104.07451391164741,148169,30.67450808172178,104.07448391137746,5.62992840134149,89.45135368509965
2018/11/05 00:08:55,30.674551644699854,104.07451391164741,173144,30.67450808172178,104.07448391137746,5.62992840134149,91.58023824918911
2018/11/05 00:08:58,30.67454164918264,104.07451391210667,173144,30.674505485630057,104.0744890075327,4.673653554936579,92.14669221486277
2018/11/05 00:09:01,30.67454164918264,104.07451391210667,148169,30.674505485630057,104.0744890075327,4.673653554936579,88.88489971941996
2018/11/05 00:09:04,30.674551644699854,104.07451391164741,148169,30.67450808172178,104.07448391137746,5.62992840134149,89.45135368509965
2018/11/05 00:09:07,30.67454165868812,104.07450392522509,148169,30.674509254363706,104.07448160946906,4.187825285865103,89.70721816637014
2018/11/05 00:09:10,30.67454165868812,104.07450392522509,173144,30.674509254363706,104.07448160946906,4.187825285865103,91.32437376792129
2018/11/05 00:09:13,30.67454165868812,104.07450392522509,148169,30.674509254363706,104.07448160946906,4.187825285865103,89.70721816637014
2018/11/05 00:09:16,30.67454165868812,104.07450392522509,173144,30.674509254363706,104.07448160946906,4.187825285865103,91.32437376792129
2018/11/05 00:09:19,30.674551625702286,104.0745338854259,173144,30.67450054425355,104.07449870750655,6.601586976697242,93.22487538285728
2018/11/05 00:09:22,30.67456161172733,104.07454387186353,173144,30.67449937161146,104.07450100941526,8.043692081075456,93.48073991619131
2018/11/05 00:09:25,30.67456161172733,104.07454387186353,148169,30.67449937161146,104.07450100941526,8.043692081075456,87.55085201807692
2018/11/05 00:09:28,30.67457160724438,104.07454387140426,173144,30.674501967704312,104.07449591325779,8.999966836266612,92.91428567753624
2018/11/05 00:09:31,30.67458159327372,104.07455385784698,148169,30.674500795062784,104.0744982151654,10.442072529249158,87.86144184804152
2018/11/05 00:09:34,30.674581602761346,104.07454387094499,148169,30.674504563797143,104.07449081710037,9.956241550887556,88.68376047941324
2018/11/05 00:09:37,30.674591579307442,104.07456384429481,173144,30.674499622421443,104.07450051707264,11.884178857177513,93.42601445498093
2018/11/05 00:09:40,30.6745915887906,104.07455385738771,148169,30.674503391155984,104.07449311900724,11.39834720063828,88.427896157551
2018/11/05 00:09:43,30.6745915887906,104.07455385738771,173144,30.674503391155984,104.07449311900724,11.39834720063828,92.60369577672681
2018/11/05 00:09:46,30.6745915887906,104.07455385738771,148169,30.674503391155984,104.07449311900724,11.39834720063828,88.427896157551
2018/11/05 00:09:49,30.6745915887906,104.07455385738771,173144,30.674503391155984,104.07449311900724,11.39834720063828,92.60369577672681
2018/11/05 00:09:52,30.6745915887906,104.07455385738771,148169,30.674503391155984,104.07449311900724,11.39834720063828,88.427896157551
2018/11/05 00:09:55,30.6745915887906,104.07455385738771,173144,30.674503391155984,104.07449311900724,11.39834720063828,92.60369577672681
2018/11/05 00:09:58,30.6745915887906,104.07455385738771,148169,30.674503391155984,104.07449311900724,11.39834720063828,88.427896157551
2018/11/05 00:10:01,30.6745915887906,104.07455385738771,173144,30.674503391155984,104.07449311900724,11.39834720063828,92.60369577672681
2018/11/05 00:10:04,30.674601574824244,104.07456384383555,173144,30.674502218515013,104.07449542091376,12.840453484629267,92.8595600609819
2018/11/05 00:10:07,30.674601574824244,104.07456384383555,148169,30.67450221851501,104.07449542091376,12.840453484969162,88.17203187309184
2018/11/05 00:10:10,30.67461157982412,104.07455385646918,148169,30.674508583342316,104.07448292669108,13.310896422019935,89.56080472607113
2018/11/05 00:10:13,30.67461158931174,104.0745438695672,148169,30.674512352075503,104.07447552862835,12.82506545268852,90.38312305131932
2018/11/05 00:10:16,30.67461158931174,104.0745438695672,173144,30.674512352075507,104.07447552862834,12.825065453041235,90.64846888160845
2018/11/05 00:10:19,30.67461158931174,104.0745438695672,148169,30.674512352075503,104.07447552862835,12.82506545268852,90.38312305131932
2018/11/05 00:10:22,30.674611598803832,104.07453388267031,148169,30.67451612080813,104.07446813056673,12.339235164901686,91.20544123096744
2018/11/05 00:10:25,30.674611598803832,104.07453388267031,173144,30.67451612080813,104.07446813056671,12.339235165594296,89.82615070217001
2018/11/05 00:10:28,30.674611598803832,104.07453388267031,148169,30.67451612080813,104.07446813056673,12.339235164901686,91.20544123096744
2018/11/05 00:10:31,30.674611598803832,104.07453388267031,173144,30.67451612080813,104.07446813056671,12.339235165594296,89.82615070217001
2018/11/05 00:10:34,30.674611598803832,104.07453388267031,148169,30.67451612080813,104.07446813056673,12.339235164901686,91.20544123096744
2018/11/05 00:10:37,30.674611598803832,104.07453388267031,173144,30.67451612080813,104.07446813056671,12.339235165594296,89.82615070217001
2018/11/05 00:10:40,30.674601603287115,104.07453388312958,148169,30.674513524715753,104.07447322672326,11.38296056795748,90.63898715790263
2018/11/05 00:10:43,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:10:46,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:10:49,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:10:52,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:10:55,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:10:58,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:11:01,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:11:04,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:11:07,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:11:10,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:11:13,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:11:16,30.67460161278367,104.07452389623778,148169,30.674517293448204,104.07446582866197,10.89713095663597,91.46130529223137
2018/11/05 00:11:19,30.674601622284687,104.0745139093511,148169,30.67452106218008,104.07445843060181,10.411302027186212,92.28362327781606
2018/11/05 00:11:22,30.674601622284687,104.0745139093511,173144,30.674521062180084,104.07445843060181,10.411302026846316,88.74796865630016
2018/11/05 00:11:25,30.67460161278367,104.07452389623778,173144,30.674517293448204,104.07446582866197,10.89713095663597,89.57028664207802
2018/11/05 00:11:28,30.674601622284687,104.0745139093511,148169,30.67452106218008,104.07445843060181,10.411302027186212,92.28362327781606
2018/11/05 00:11:31,30.674601622284687,104.0745139093511,173144,30.674521062180084,104.07445843060181,10.411302026846316,88.74796865630016
2018/11/05 00:11:34,30.674601622284687,104.0745139093511,148169,30.67452106218008,104.07445843060181,10.411302027186212,92.28362327781606
2018/11/05 00:11:37,30.674591626767885,104.07451390981036,173144,30.674518466088465,104.07446352675686,9.45502738227098,89.31442254341357
2018/11/05 00:11:40,30.674591626767885,104.07451390981036,148169,30.674518466088465,104.07446352675686,9.45502738227098,91.71716939089836
2018/11/05 00:11:43,30.674591626767885,104.07451390981036,173144,30.674518466088465,104.07446352675686,9.45502738227098,89.31442254341357
2018/11/05 00:11:46,30.674591626767885,104.07451390981036,148169,30.674518466088465,104.07446352675686,9.45502738227098,91.71716939089836
2018/11/05 00:11:50,30.674591626767885,104.07451390981036,173144,30.674518466088465,104.07446352675686,9.45502738227098,89.31442254341357
2018/11/05 00:11:53,30.674591626767885,104.07451390981036,148169,30.674518466088465,104.07446352675686,9.45502738227098,91.71716939089836
2018/11/05 00:11:56,30.674621594320463,104.07453388221104,173144,30.674518716900483,104.07446303441023,13.29550972196825,89.25969664509715
2018/11/05 00:11:59,30.67460159379503,104.07454387002646,148169,30.67450975598274,104.07448062478564,11.86879085979114,89.8166688779738
2018/11/05 00:12:02,30.67459161726687,104.07452389669704,173144,30.674514697356194,104.07447092481777,9.940856316447201,90.13674062967334
2018/11/05 00:12:05,30.67459161726687,104.07452389669704,148169,30.674514697356194,104.07447092481779,9.940856315754589,90.89485130346098
2018/11/05 00:12:08,30.674591626767885,104.07451390981036,148169,30.674518466088465,104.07446352675686,9.45502738227098,91.71716939089836
2018/11/05 00:12:11,30.674591636273366,104.07450392292878,148169,30.674522234820163,104.07445612869704,8.969199130319348,92.53948733096236
2018/11/05 00:12:14,30.674591636273366,104.07450392292878,173144,30.674522234820163,104.07445612869704,8.969199130319348,88.49210460335769
2018/11/05 00:12:17,30.674591636273366,104.07450392292878,148169,30.674522234820163,104.07445612869704,8.969199130319348,92.53948733096236
2018/11/05 00:12:20,30.674591636273366,104.07450392292878,173144,30.674522234820163,104.07445612869704,8.969199130319348,88.49210460335769
2018/11/05 00:12:21,30.674591636273366,104.07450392292878,148169,30.674522234820163,104.07445612869704,8.969199130319348,92.53948733096236
2018/11/05 00:12:23,30.674591645783313,104.07449393605232,148169,30.674526003551293,104.07444873063835,8.483371558867239,93.36180512151559
2018/11/05 00:12:26,30.67458165026643,104.07449393651157,173144,30.674523407460438,104.0744538267919,7.5270968670141825,88.23624051123879
2018/11/05 00:12:29,30.67458165026643,104.07449393651157,148169,30.674523407460438,104.0744538267919,7.5270968670141825,92.79535142308372
2018/11/05 00:12:32,30.67458165026643,104.07449393651157,173144,30.674523407460438,104.0744538267919,7.5270968670141825,88.23624051123879
2018/11/05 00:12:35,30.67458165026643,104.07449393651157,148169,30.674523407460438,104.0744538267919,7.5270968670141825,92.79535142308372
2018/11/05 00:12:36,30.67458165026643,104.07449393651157,173144,30.674523407460438,104.0744538267919,7.5270968670141825,88.23624051123879
2018/11/05 00:12:39,30.674591645783313,104.07449393605232,148169,30.674526003551293,104.07444873063835,8.483371558867239,93.36180512151559
2018/11/05 00:12:42,30.674591645783313,104.07449393605232,173144,30.674526003551293,104.07444873063835,8.483371558867239,87.66978681281235
2018/11/05 00:12:45,30.67457169283388,104.07445398951597,148169,30.67453588629153,104.07442933071573,4.627518628053306,95.51816820926345
2018/11/05 00:12:48,30.674521686677796,104.07448395239575,173144,30.67451159964813,104.07447700565116,1.3036209556737388,90.8126446886618
2018/11/05 00:12:51,30.674521497237894,104.07468369079324,173144,30.674436226400676,104.07462494460509,11.021240185035655,107.2571006121306
2018/11/05 00:12:54,30.674351404461223,104.07486346490566,173144,30.674324214880702,104.07484473280496,3.514259783331464,131.68993040673456
2018/11/05 00:12:57,30.67422129518861,104.07504323883688,173144,30.67422259362017,104.0750441333124,0.16781916951944478,153.8563735983143
2018/11/05 00:13:01,30.674131215419553,104.07517307641662,173144,30.674150685384205,104.07518632541566,2.508504987954596,169.63176282510202
2018/11/05 00:13:04,30.674071141272734,104.07528293891718,148171,30.6740934418054,104.07529927342479,2.9307638130287472,1.1386314425541468
2018/11/05 00:13:07,30.674031095182908,104.07535285182333,148171,30.67405876545127,104.07536932334331,3.456619008798604,8.875951732708131
2018/11/05 00:13:10,30.67395100365696,104.07549267838783,148171,30.67399334344818,104.07551788146803,5.289123709959683,24.837705254748926
2018/11/05 00:13:13,30.6738809445716,104.07559255571017,148171,30.673943943841746,104.0756300564634,7.869923234397602,36.89029728819676
2018/11/05 00:13:16,30.67380090836676,104.07567245903927,148171,30.67389944105086,104.07573111193169,12.308816997769451,47.74816090670339
2018/11/05 00:13:19,30.67375087692154,104.07573238629176,148171,30.673868140157307,104.07580218896737,14.64866801675988,55.38500642171116
2018/11/05 00:13:22,30.673710832230974,104.07580230081042,148171,30.673835428869882,104.0758764686789,15.564761601081624,63.36596433970808
2018/11/05 00:13:25,30.67368077439014,104.07588220270283,148171,30.67380130717736,104.07595395109176,15.057083291844915,71.69103767685615
2018/11/05 00:13:28,30.67361065522472,104.07605199559987,148171,30.67372750070442,104.0761215483938,14.59643324978509,89.69848474276056
2018/11/05 00:13:31,30.673540572339043,104.07618183898302,148171,30.67366764051595,104.07625747693349,15.87346538921918,104.30329815699011
2018/11/05 00:13:34,30.6735005203303,104.07626174289261,148171,30.673631442240346,104.07633967478266,16.354877768293477,113.13503228542037
2018/11/05 00:13:37,30.673490481258916,104.07631168231347,148171,30.673611932705565,104.07638397639013,15.17179910432991,117.89501216357056
2018/11/05 00:13:40,30.673480407633555,104.0764015732264,148171,30.673578476517473,104.0764599475975,12.25078072920228,126.05772944509188
2018/11/05 00:13:43,30.673480338516853,104.07648147620031,148171,30.6735505832195,104.07652328677764,8.774902613885121,132.86320178594474
2018/11/05 00:13:46,30.673480252524637,104.0765813553792,148171,30.673515716534084,104.07660246089577,4.4299946180022,141.37005976048295
2018/11/05 00:13:49,30.673470179989103,104.07667124753824,148171,30.673482260163002,104.07667843251866,1.5088132886492387,149.53282812973848
2018/11/05 00:13:52,30.673450112290656,104.07676114057237,148171,30.67344672743105,104.07675911907329,0.4231296900410777,158.20219462685876
