#,00b323b44a3c59fad1d78f04848eed7c_20181105000645_20181105002906,00b323b44a3c59fad1d78f04848eed7c,2018/11/05 00:06:45,2018/11/05 00:29:06,3.5622736758181355 km
2018/11/05 00:13:55,30.673410028555555,104.07688099921049,148171,30.673396581943834,104.0768729877901,1.68007947159737,170.4368226893507
2018/11/05 00:13:58,30.6733699454655,104.07700085858772,148171,30.673346436320863,104.0769868568152,2.937125782599574,182.67148890755544
2018/11/05 00:14:01,30.673339933739523,104.0770308244667,143987,30.673329747278707,104.07702475374113,1.2728154452837608,186.39059388181326
2018/11/05 00:14:04,30.673339933739523,104.0770308244667,148171,30.673329747278707,104.07702475374113,1.2728154452837608,186.74332816471332
2018/11/05 00:14:07,30.673329929839674,104.07704081310331,148171,30.67332418426177,104.07703738605633,0.7180466893940565,188.100608745705
2018/11/05 00:14:10,30.673329913107974,104.07706078947271,148171,30.673317210841066,104.07705322106983,1.5870980214494155,189.80200370641043
2018/11/05 00:14:13,30.673299884775023,104.0771107318649,148171,30.67329354834538,104.07710695308383,0.7918576336775438,195.57524724157707
2018/11/05 00:14:16,30.673189776338322,104.0773005139423,148171,30.673204461128922,104.07730924939375,1.8341880352869946,217.3110117634782
2018/11/05 00:14:19,30.673049625857367,104.07756021825384,148171,30.673084737256186,104.0775811144113,4.385973521715144,246.52162398598688
2018/11/05 00:14:22,30.67293955348081,104.07771005058815,148171,30.673009596173905,104.07775174230017,8.749737800848376,264.85479948514717
2018/11/05 00:14:25,30.672899506947196,104.07778996078132,148171,30.67297339664283,104.07783394300021,9.230334459274482,273.68688759350545
2018/11/05 00:14:28,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:14:31,30.672889511416276,104.077789961241,148171,30.672971320307006,104.07783865787505,10.219629374362361,274.19347934366675
2018/11/05 00:14:34,30.672889511416276,104.077789961241,143987,30.672971320307006,104.07783865787505,10.219629374362361,98.94044269954216
2018/11/05 00:14:37,30.672889511416276,104.077789961241,148171,30.672971320307006,104.07783865787505,10.219629374362361,274.19347934366675
2018/11/05 00:14:40,30.672879523920887,104.07777997313838,143987,30.672972730749272,104.07783545508931,11.643499521083024,99.28456738823272
2018/11/05 00:14:43,30.672879523920887,104.07777997313838,148171,30.672972730749276,104.07783545508931,11.643499521434661,273.849354654823
2018/11/05 00:14:46,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:14:49,30.67288951945189,104.0777799726787,148171,30.672974807084756,104.07783074021525,10.654204569740527,273.3427629933121
2018/11/05 00:14:52,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:14:55,30.67288951945189,104.0777799726787,148171,30.672974807084756,104.07783074021525,10.654204569740527,273.3427629933121
2018/11/05 00:14:58,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:15:01,30.67288951945189,104.0777799726787,148171,30.672974807084756,104.07783074021525,10.654204569740527,273.3427629933121
2018/11/05 00:15:04,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:15:07,30.67288951945189,104.0777799726787,148171,30.672974807084756,104.07783074021525,10.654204569740527,273.3427629933121
2018/11/05 00:15:10,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:15:13,30.67288951945189,104.0777799726787,148171,30.672974807084756,104.07783074021525,10.654204569740527,273.3427629933121
2018/11/05 00:15:16,30.67288951945189,104.0777799726787,143987,30.672974807084756,104.07783074021525,10.654204569740527,99.79115904996299
2018/11/05 00:15:19,30.672869480243573,104.07783990504896,148171,30.672949733732413,104.07788767595596,10.025333224403992,279.46024859560964
2018/11/05 00:15:22,30.672829378461014,104.07798973632464,148171,30.67288912654603,104.07802530075386,7.463754237819346,294.2474104895455
2018/11/05 00:15:25,30.672699247198008,104.0782294718064,148171,30.672778450705653,104.07827661979825,9.894263259046381,321.250523760031
2018/11/05 00:15:28,30.672559138442594,104.07844923289213,148171,30.672672671545936,104.07851681962184,14.182926526906972,347.05894913176786
2018/11/05 00:15:31,30.672479120125118,104.07851915902633,148171,30.67263165277179,104.07860996369995,19.054938471311953,357.0668808600716
2018/11/05 00:15:34,30.672309203735928,104.07850917790458,143985,30.672282814079278,104.07855970471871,5.653498709137492,36.814005754857035
2018/11/05 00:15:37,30.672139395763875,104.07835935227118,143985,30.67210158273943,104.07843175076809,8.10075540468156,60.39064126383575
2018/11/05 00:15:40,30.671959546255565,104.07826946103224,143985,30.671935885276817,104.07831476413119,5.069002937490136,81.94646363906485
2018/11/05 00:15:43,30.671819702838945,104.07814960209718,143985,30.67178798048102,104.07821033957111,6.7959925141011555,101.18762068762243
2018/11/05 00:15:46,30.671689847671516,104.07803973213343,143985,30.671651184614095,104.0781137581983,8.282892419323309,118.98360755764571
2018/11/05 00:15:49,30.671579960227128,104.07795982780618,143985,30.671540411433348,104.07803554950597,8.472633869077061,133.39426772572858
2018/11/05 00:15:52,30.671549997492036,104.0779298632511,143985,30.671507086851257,104.07801202150063,9.192838242975867,137.72951675482872
2018/11/05 00:15:55,30.671549981560222,104.07794984053537,143990,30.671514698285527,104.07801739536745,7.558828328858144,39.65172204274211
2018/11/05 00:15:58,30.671569956730522,104.07796981692086,143990,30.67153691469028,104.07803308071612,7.078691836870425,42.541890216520514
2018/11/05 00:16:01,30.671579960227128,104.07795982780618,143990,30.671540411433348,104.07803554950597,8.472633869077061,42.99678718523798
2018/11/05 00:16:04,30.67158995576898,104.0779598273465,143985,30.671547713907216,104.07804070523886,9.049570609158458,132.44427708939574
2018/11/05 00:16:07,30.67158995576898,104.0779598273465,143990,30.671547713907216,104.07804070523886,9.049570609158458,43.94677782158393
2018/11/05 00:16:10,30.67158995576898,104.0779598273465,143985,30.671547713907216,104.07804070523886,9.049570609158458,132.44427708939574
2018/11/05 00:16:13,30.67158995576898,104.0779598273465,143990,30.671547713907216,104.07804070523886,9.049570609158458,43.94677782158393
2018/11/05 00:16:16,30.67158995576898,104.0779598273465,143985,30.671547713907216,104.07804070523886,9.049570609158458,132.44427708939574
2018/11/05 00:16:19,30.67158995576898,104.0779598273465,143990,30.671547713907216,104.07804070523886,9.049570609158458,43.94677782158393
2018/11/05 00:16:22,30.67158995576898,104.0779598273465,143985,30.671547713907216,104.07804070523886,9.049570609158458,132.44427708939574
2018/11/05 00:16:25,30.67155997710233,104.07794984007569,143985,30.671522000759975,104.07802255110076,8.135765265235946,135.78934208822537
2018/11/05 00:16:28,30.671569980608012,104.07793985097132,143990,30.67152549751512,104.07802501989912,9.529707055269816,41.05661138062152
2018/11/05 00:16:31,30.671569980608012,104.07793985097132,143985,30.67152549751512,104.07802501989912,9.529707055269816,135.33444353031746
2018/11/05 00:16:34,30.67157997614995,104.07793985051164,143990,30.671532799989837,104.07803017563262,10.10664378638806,42.00660216751453
2018/11/05 00:16:37,30.67157996818629,104.07794983915633,143985,30.67153660570869,104.07803286256724,9.289638896812384,133.8893606099322
2018/11/05 00:16:40,30.67156996468519,104.07795982826588,143990,30.671533108959423,104.07803039377303,7.895697047235887,42.0467965220266
2018/11/05 00:16:43,30.67157995227246,104.07796981646118,143990,30.671544217163817,104.07803823644879,7.655628702978316,43.49188081944066
2018/11/05 00:16:46,30.671599943356085,104.07796981554182,143985,30.671558822110708,104.07804854791398,8.809502193469866,130.99919296837052
2018/11/05 00:16:49,30.67157996818629,104.07794983915633,143985,30.67153660570869,104.07803286256724,9.289638896812384,133.8893606099322
2018/11/05 00:16:52,30.67157997614995,104.07793985051164,143985,30.67153279998984,104.07803017563262,10.106643786183017,134.38445274310044
2018/11/05 00:16:55,30.67155998506599,104.077939851431,143985,30.67151819504034,104.07801986416558,8.95277024512478,136.2844343440318
2018/11/05 00:16:58,30.671540009922502,104.07791987507635,143985,30.671495978667142,104.07800417883918,9.432906113953733,139.17459856409343
2018/11/05 00:17:01,30.671520026815024,104.07790988736639,143985,30.67147756801176,104.07799118044667,9.096036863176776,141.56967088277366
2018/11/05 00:17:04,30.671500051697848,104.07788991104258,143985,30.671455351667383,104.07797549514063,9.57617190022448,144.45983168026038
2018/11/05 00:17:07,30.67148008459796,104.07785994613569,143985,30.671429329666456,104.07795712294394,10.873310675956379,147.8450768292696
2018/11/05 00:17:10,30.67148008459796,104.07785994613569,143990,30.671429329666456,104.07795712294394,10.873310675956379,28.545978081463396
2018/11/05 00:17:13,30.671500059688487,104.07787992242869,143990,30.671451545980197,104.07797280822837,10.393176330156367,31.43613510408698
2018/11/05 00:17:16,30.67145008996975,104.0778699361183,143985,30.67141122790835,104.07794434264079,8.325494537952412,150.1999646320548
2018/11/05 00:17:19,30.67141011579678,104.07785994935335,143985,30.67137821231574,104.07792103278992,6.834748790244275,154.49501826248738
2018/11/05 00:17:22,30.67132017191628,104.07783997629853,143985,30.67130487865534,104.07786925735434,3.2763158262946424,164.03511814117962
2018/11/05 00:17:25,30.671240215574148,104.0778299913876,143985,30.671242653143135,104.07782532455485,0.5221884236751626,172.13014176859494
2018/11/05 00:17:28,30.671130320794653,104.0777600764702,143991,30.671135885781712,104.07774951007774,1.184973517124928,9.6502489278292
2018/11/05 00:17:31,30.670990496243427,104.07762024371314,143991,30.67098062739017,104.0776389833064,2.101522898400962,29.893421739689906
2018/11/05 00:17:34,30.670840652510826,104.07751037766289,143991,30.67082956037255,104.07753144032887,2.3620361786528274,49.59011597612948
2018/11/05 00:17:37,30.67071079219525,104.0774104996819,143991,30.67069685340435,104.07743696767214,2.9682139404723835,66.89296383541512
2018/11/05 00:17:40,30.670640864425764,104.07736056111371,143991,30.670626865221216,104.07738714384081,2.9810819257880836,76.01829649566369
2018/11/05 00:17:43,30.670530979329786,104.07728065957949,143991,30.670516338315647,104.077308460931,3.1177481933158493,90.4292297852408
2018/11/05 00:17:46,30.670411074084296,104.07723072364267,143991,30.670410001660244,104.07723276101501,0.22844881281939292,104.29382599603203
2018/11/05 00:17:49,30.67040112001367,104.0771807827789,171592,30.67038363241339,104.0772139890331,3.723889877608371,78.15312656700941
2018/11/05 00:17:52,30.6704111072602,104.07719077057372,171592,30.670394722055985,104.07722188362983,3.489147003666828,79.59903859250207
2018/11/05 00:17:55,30.67042109451114,104.07720075837369,171592,30.67040581170352,104.07722977823009,3.254404003895618,81.04495121738412
2018/11/05 00:17:58,30.670421102811854,104.07719077011416,143991,30.670401991811538,104.07722705889026,4.069578306131746,105.33818210786096
2018/11/05 00:18:01,30.67042111111706,104.07718078185977,171592,30.67039817192535,104.07722433955456,4.884752473990887,80.04884637115322
2018/11/05 00:18:04,30.670431106668634,104.07718078140022,171592,30.670405441681243,104.07722951481523,5.465183650382773,80.99670623277186
2018/11/05 00:18:07,30.670421102811854,104.07719077011416,143991,30.670401991811538,104.07722705889026,4.069578306131746,105.33818210786096
2018/11/05 00:18:10,30.670401103407748,104.07720075929282,171592,30.670391272193147,104.07721942770975,2.093541228617116,79.14923166044674
2018/11/05 00:18:13,30.670401103407748,104.07720075929282,143991,30.670391272193143,104.07721942770975,2.0935412288233963,106.73584886668189
2018/11/05 00:18:16,30.670401111708465,104.07719077103329,171592,30.67038745230037,104.07721670836936,2.9087156210615954,78.65117873875633
2018/11/05 00:18:19,30.670401111708465,104.07719077103329,143991,30.67038745230037,104.07721670836936,2.9087156210615954,107.23390178803126
2018/11/05 00:18:22,30.670381120604734,104.0771907719524,143991,30.670372912788952,104.07720635784828,1.747852615298794,109.12962157914401
2018/11/05 00:18:25,30.670371116752033,104.0772007606715,143991,30.67036946292712,104.07720390192893,0.35224646881099936,109.57942840734387
2018/11/05 00:18:28,30.670361112903738,104.07721074939575,171592,30.670366013071813,104.07720144601421,1.0433599902435535,75.85584613781533
2018/11/05 00:18:31,30.670361104612006,104.07722073766556,171592,30.67036983297775,104.07720416536398,1.8585348298049733,76.3539008062983
2018/11/05 00:18:34,30.67036109632477,104.0772307259405,171592,30.67037365288948,104.07720688471785,2.673709805033539,76.85195622367814
2018/11/05 00:18:37,30.67036109632477,104.0772307259405,143991,30.67037365288948,104.07720688471785,2.673709805033539,109.03312430309387
2018/11/05 00:18:40,30.67035110077261,104.07723072640006,143991,30.670366383135146,104.0772017094583,3.254141768058433,109.98098404649015
2018/11/05 00:18:43,30.670351092489863,104.07724071468014,171592,30.670370203053064,104.07720442881659,4.069316922391587,76.40215271011704
2018/11/05 00:18:46,30.670351075937845,104.07726069125572,171592,30.670377842906273,104.07720986754553,5.699667635291303,77.39826741862404
2018/11/05 00:18:49,30.670351059403792,104.07728066785182,171592,30.67038548278264,104.07721530629097,7.330018886392985,78.39438512488329
2018/11/05 00:18:52,30.670341055591262,104.07729065661715,143991,30.67038203297749,104.07721285041197,8.725627024794964,107.94049482319461
2018/11/05 00:18:55,30.670331043531835,104.07731063370366,171592,30.670382403138106,104.07721311392531,10.9364116560621,77.99284872855063
2018/11/05 00:18:58,30.670331043531835,104.07731063370366,143991,30.67038240313811,104.07721311392531,10.93641165626839,107.89223179789447
2018/11/05 00:19:01,30.670331051783137,104.07730064538762,143991,30.67037858317886,104.0772103945376,10.121235469025713,108.39029339927455
2018/11/05 00:19:04,30.670311085459105,104.07727068138949,143991,30.670352583829956,104.07719188588204,8.836572564801191,111.7801928862259
2018/11/05 00:19:07,30.67021120451471,104.0771807915105,143991,30.670245507037574,104.07711565907053,7.304320798410176,125.74129756923446
2018/11/05 00:19:10,30.67012130279312,104.07711087800918,143991,30.670153340095776,104.07705004642055,6.821995377309786,137.75839908930732
2018/11/05 00:19:13,30.670081353967397,104.07707092702468,143991,30.670108981674485,104.07701846813974,5.883031628308338,143.54203196499174
2018/11/05 00:19:16,30.67005139239437,104.07704096384018,143991,30.67007571291033,104.07699478446601,5.178810133892514,147.8797503417778
2018/11/05 00:19:19,30.67003140965733,104.0770309765818,143991,30.670057353567927,104.07698171464853,5.524503523856695,150.27351713020124
2018/11/05 00:19:22,30.67003141803438,104.07702098840947,143991,30.67005353375889,104.07697899536775,4.709329762444067,150.77155960311745
2018/11/05 00:19:25,30.670031443192475,104.07699102392334,143991,30.670041863651704,104.0769707785995,2.2564990030651026,152.28864658369724
2018/11/05 00:19:28,30.670031459986983,104.0769710476249,143991,30.670034305163657,104.07696551990057,0.6161082152714957,153.26810573854436
2018/11/05 00:19:31,30.67003146839097,104.0769610594834,143991,30.670030525928365,104.07696289055718,0.20408696517562575,153.75783419178396
2018/11/05 00:19:34,30.670041455541824,104.07697104716537,171590,30.6697826,104.0767904,33.57071413130767,0.0
2018/11/05 00:19:37,30.669991502992207,104.07694108505383,143982,30.6697826,104.0767904,27.33647135421497,12.35607876184507
2018/11/05 00:19:40,30.66981162511681,104.07689115274576,143981,30.66965551650088,104.07679105293357,19.82355108276042,7.432986610048582
2018/11/05 00:19:43,30.66966164121127,104.07695108834925,143981,30.669598733565635,104.07691075016054,7.988397259447212,20.506753647111776
2018/11/05 00:19:46,30.669611646607812,104.07697106692484,143981,30.669579805899385,104.0769506492808,4.043349660020008,24.864682175056185
2018/11/05 00:19:49,30.66960163425486,104.07699104368291,143981,30.669570204261422,104.07697088933062,3.991197907130921,27.075375040306923
2018/11/05 00:19:52,30.669571639188483,104.07700103321845,143981,30.66955957466568,104.07699329629371,1.5320643130688918,29.52274635787353
2018/11/05 00:19:55,30.669511607226603,104.07707095321817,143981,30.669520140104556,104.07707642351481,1.083500488447036,38.60221046406209
2018/11/05 00:19:58,30.669411477126488,104.07728071105085,143981,30.669420488206747,104.07728648760849,1.1442084652851359,61.546204331734096
2018/11/05 00:20:01,30.66927133411783,104.07753042667282,143981,30.669296969305137,104.07754686284156,3.255230032067433,89.98539608833161
2018/11/05 00:20:04,30.669141173397175,104.07780012217755,143981,30.669168511006973,104.07781765021812,3.4714259139923613,119.5618720712707
2018/11/05 00:20:07,30.66902102732712,104.07804984356183,143981,30.669049653835447,104.07806819862273,3.635124376520486,146.92779376859656
2018/11/05 00:20:10,30.66896092785852,104.07820966616222,143981,30.66897750193016,104.07822029331359,2.104651652251404,163.54021068589796
2018/11/05 00:20:13,30.668910887426556,104.07828957887553,143981,30.668936762768503,104.07830617060503,3.2858015832654837,172.9200910757058
2018/11/05 00:20:16,30.668840895069412,104.07831954858375,143976,30.66882458968441,104.07835362414151,3.729441857301666,8.73022820717416
2018/11/05 00:20:19,30.66862103947262,104.07825962576179,143976,30.668634799305742,104.07823087130305,3.1471067002436617,32.87985974086299
2018/11/05 00:20:22,30.668451209013476,104.07813976826154,143976,30.668461309582174,104.07811866142094,2.310114718748393,54.95534528542176
2018/11/05 00:20:25,30.668281387109882,104.07800992282004,143976,30.66828417655797,104.07800409512069,0.6378687841996518,77.49442778346722
2018/11/05 00:20:28,30.668091582794876,104.07787009055684,143976,30.66808813443608,104.07787729877258,0.7888723916414175,102.43958747375655
2018/11/05 00:20:31,30.66788174793966,104.07778020295711,143976,30.667895046419066,104.0777524130838,3.041565240674354,127.00886709878957
2018/11/05 00:20:34,30.667741874356413,104.07770030107277,143976,30.667759033609126,104.07766444256282,3.9246513960441307,144.31567959154614
2018/11/05 00:20:37,30.667552071906005,104.0775604710381,143976,30.66756299347108,104.07753764749782,2.4979947029903586,169.26061889272634
2018/11/05 00:20:40,30.66751213034207,104.07751053070368,143976,30.6675142427781,104.07750611646878,0.48313700265374615,175.46385591075156
2018/11/05 00:20:43,30.66746217695837,104.07748056775947,143976,30.667465146566546,104.07747436196485,0.679213322222558,181.7110588691805
2018/11/05 00:20:46,30.667442210343392,104.07745060348283,143976,30.66743894946717,104.07745741817492,0.745850665911604,185.04448535162456
2018/11/05 00:20:49,30.667432222955064,104.07744061555405,130793,30.667427733635357,104.07745022067688,1.0455346644052212,0.47663530023378153
2018/11/05 00:20:52,30.667402269022883,104.0774006634308,130793,30.667390191434645,104.07742650416652,2.8128073505058904,5.227619518028418
2018/11/05 00:20:55,30.667322353736598,104.07734073700826,130793,30.667306869316956,104.07737386713859,3.606265778179133,15.772076558213431
2018/11/05 00:20:58,30.667222447449745,104.07728081168949,130793,30.667208113665566,104.07731148029433,3.338318913617276,28.269657945354275
2018/11/05 00:21:01,30.66717250264203,104.07724086081375,130793,30.66715513807968,104.07727801406146,4.044183143268686,34.97374834750854
2018/11/05 00:21:04,30.667152528053897,104.07722088517691,130793,30.667132508744007,104.07726371844576,4.6624642241624095,37.837503850629965
2018/11/05 00:21:07,30.667072621554496,104.0771509710691,130793,30.667045589370627,104.0772088089258,6.2957433437398995,48.83720219054468
2018/11/05 00:21:10,30.667012681393718,104.07711102091965,130793,30.66698489717951,104.07717046788686,6.4708989306901215,56.51783637093823
2018/11/05 00:21:13,30.66699270691965,104.07709104541621,130793,30.66696226797376,104.07715617235324,7.089176085651531,59.38157658250799
2018/11/05 00:21:16,30.66695274966082,104.077061082659,130793,30.666920607340092,104.07712985410787,7.485890136006874,64.65375635980345
2018/11/05 00:21:19,30.666922788022152,104.0770311194885,130793,30.666886663614253,104.07710841085974,8.41330339830879,68.9493569092176
