#,00f047d4fef27e3d9c8ad8dfc4408476_20181104233405_20181104234253,00f047d4fef27e3d9c8ad8dfc4408476,2018/11/04 23:34:05,2018/11/04 23:42:53,2.3461420610900605 km
2018/11/04 23:34:05,30.69578388072553,104.10534676355591,132317,30.69578300399891,104.10535050782104,0.3710456920650405,37.6281533654586
2018/11/04 23:34:08,30.695633930071608,104.10529675842263,132317,30.695632504075224,104.10530284848429,0.6035080394029886,54.97235317568105
2018/11/04 23:34:10,30.695483975441444,104.10523675103289,132317,30.695483879664156,104.10523697440507,0.02386592109259875,72.74421832263974
2018/11/04 23:34:11,30.695403996456424,104.10519674527718,132317,30.695406093261205,104.10519185633078,0.5223798745576479,82.40982091968777
2018/11/04 23:34:14,30.695114047343854,104.10498671029372,132317,30.6951111230316,104.10499159240806,0.5688987099465527,120.48965093730115
2018/11/04 23:34:17,30.694904078314952,104.10481668235212,132317,30.694901185336022,104.10482151265742,0.5628432786663846,148.93977621384064
2018/11/04 23:34:20,30.694694110447276,104.10464665577378,132317,30.69469124882281,104.10465143386467,0.5567546815908816,177.38976147914366
2018/11/04 23:34:23,30.694474148387272,104.10447663102217,132317,30.69447458419875,104.10447590433374,0.08471337503568264,206.75154194605375
2018/11/04 23:34:26,30.69434416781885,104.10436661516451,132317,30.694342702730296,104.10436906136204,0.2850405605688702,224.6237581685507
2018/11/04 23:34:29,30.69407421640167,104.10415658748907,132328,30.694075689474047,104.10415409954919,0.2888278183883553,19.021936720692338
2018/11/04 23:34:32,30.69390424513691,104.10401656973877,132328,30.693904139600868,104.10401674851023,0.020734161936179805,42.18125459830095
2018/11/04 23:34:35,30.693804263238768,104.10393656014534,132328,30.693804174072433,104.10393671132374,0.01752883419137725,55.67665657183298
2018/11/04 23:34:38,30.693574307233167,104.10375653990273,132328,30.69357586215346,104.10375391387424,0.304865285851514,86.49890955247358
2018/11/04 23:34:41,30.693394339486886,104.10360652367258,184979,30.693393514778876,104.10360791661033,0.16170664831925063,2.9140878493885682
2018/11/04 23:34:44,30.69321437597703,104.1034665100451,184979,30.693215191745715,104.10346513250587,0.1599304282362585,26.988391014197397
2018/11/04 23:34:47,30.69304441189545,104.10333649835952,184979,30.693047669492433,104.10333099663744,0.6387127584637408,49.604559911594166
2018/11/04 23:34:50,30.692934430369334,104.10323648896069,184979,30.692932889392402,104.10323909166307,0.30215033953732734,65.10033613366977
2018/11/04 23:34:53,30.692814495657768,104.10326649879248,176247,30.692855241769124,104.10329910522458,5.499852623837148,9.622833198492685
2018/11/04 23:34:56,30.692764554714792,104.10337651720805,176247,30.692795011762282,104.1034008900251,4.111052536848884,21.437028731681828
2018/11/04 23:34:59,30.692714604297063,104.10345653159324,132331,30.692738085882247,104.10348076494775,3.490950419942561,7.205813720461578
2018/11/04 23:35:02,30.692604715670875,104.10363656495987,132331,30.692612812529237,104.10364492095896,1.203735746633929,28.191874418647828
2018/11/04 23:35:05,30.692454860819446,104.10385660855401,132331,30.692453343693526,104.10385506862599,0.22391978426161213,54.991339317551336
2018/11/04 23:35:08,30.69230500081909,104.10405665081085,132331,30.69230333880268,104.10405496309293,0.24535040692493035,80.35960640477018
2018/11/04 23:35:11,30.692155146122058,104.10426669687723,132331,30.69214907441239,104.10426053371062,0.8961661343557347,106.44824747725629
2018/11/04 23:35:14,30.692005278293223,104.10443673701826,132331,30.69201184688689,104.10444340123517,0.9692967318572713,129.655694899047
2018/11/04 23:35:17,30.69190536958194,104.10455676590495,132331,30.69191752223917,104.10456909697129,1.7934057130851437,145.60756596138035
2018/11/04 23:35:20,30.691775490675667,104.10471680532531,132331,30.691793196344527,104.10473477195893,2.612947516650168,166.63316175303552
2018/11/04 23:35:23,30.69168557871613,104.10483683533757,132331,30.69170319282904,104.10485470941332,2.5994588701553876,181.85427666777736
2018/11/04 23:35:26,30.69154569835094,104.1049768728255,132331,30.69158306388276,104.10501479160494,5.514452474267619,202.17012339546676
2018/11/04 23:35:29,30.691355874093773,104.10519693221543,135763,30.69136893885864,104.10521872684363,2.5403745932793984,21.139787440822687
2018/11/04 23:35:32,30.691136045043088,104.10536698304412,135763,30.691152397288196,104.10539426202521,3.1796268551912727,50.490981076785715
2018/11/04 23:35:35,30.690976176913136,104.10550702494456,135763,30.690988689804186,104.1055277469317,2.4211626726758793,72.72345779101433
2018/11/04 23:35:38,30.690696407441965,104.10574709917536,135763,30.690704216937913,104.10576003102885,1.5110055987055468,111.3746588560575
2018/11/04 23:35:41,30.690506563945643,104.10590715031432,135763,30.69051233686446,104.1059167092042,1.1169194163623737,137.44533982883476
2018/11/04 23:35:44,30.690326712460195,104.1060571994302,135763,30.69033119408977,104.1060646199221,0.8670670158660188,162.05716333742532
2018/11/04 23:35:47,30.69013687094119,104.10621725288564,135763,30.690139314163947,104.10622129797689,0.47267133664553085,188.12785751916553
2018/11/04 23:35:50,30.68995701678495,104.10635730127252,135763,30.68996221391546,104.10636590780159,1.005603484218958,212.1904545414493
2018/11/04 23:35:53,30.689817140398866,104.10648734576756,135749,30.68981602649512,104.10648551253692,0.2146396689094417,6.232272298963239
2018/11/04 23:35:56,30.689717232401527,104.10658738017428,135749,30.68970884807474,104.10657358209382,1.615541736364397,20.82510888248544
2018/11/04 23:35:59,30.689627306253954,104.10665740545842,135749,30.689620489605314,104.10664618711284,1.3134880221866807,32.8555263441233
2018/11/04 23:36:02,30.689377515036597,104.10685747862216,135749,30.68937279889217,104.10684971699581,0.908757915026199,66.57979100279792
2018/11/04 23:36:05,30.68920765504363,104.10698752751898,135749,30.689206799861694,104.10698612002366,0.16479170383744302,89.18136197136988
2018/11/04 23:36:08,30.68903779571439,104.10711757719804,135749,30.68904048634568,104.10712204129426,0.5212742303050444,111.78503171026203
2018/11/04 23:36:11,30.68890790889152,104.10722761920553,135749,30.68890890778198,104.1072292762296,0.19350155407500522,129.6514358240944
2018/11/04 23:36:14,30.68867810306274,104.10740768994737,135749,30.688682019301353,104.10741418759258,0.7587301094613783,160.45952225405568
2018/11/04 23:36:17,30.688498260478617,104.10755774950186,176264,30.688500768016425,104.1075619093487,0.48576697648873157,9.781110366298932
2018/11/04 23:36:20,30.688288447786938,104.10773782205784,176264,30.688287291370887,104.10773590254176,0.22411010127086742,38.76878423266138
2018/11/04 23:36:23,30.688048655303515,104.10792790110642,176264,30.68804966654602,104.10792957760127,0.19581569052696834,71.0355280247519
2018/11/04 23:36:26,30.687888796166707,104.1080579559526,176264,30.687889903421443,104.10805979182733,0.21442369183814314,92.72955475939848
2018/11/04 23:36:29,30.68769896199278,104.10820802044748,176264,30.68770195219689,104.10821298063922,0.579244791959581,118.25122203837793
2018/11/04 23:36:32,30.68755908977648,104.10832807223113,176264,30.68755963464118,104.10832897593176,0.10553803847737513,137.57636003742903
2018/11/04 23:36:35,30.68733928709424,104.10850815160197,177454,30.687339448803133,104.10850841973395,0.03131653253472986,21.447057003666792
2018/11/04 23:36:38,30.687109495721586,104.10869823688363,177454,30.687108517391483,104.10869661349544,0.18955792164895738,52.80359328399797
2018/11/04 23:36:41,30.686879667056182,104.10881829550272,177454,30.68690657700944,104.10886248671592,5.1778945051130645,80.29554276872108
2018/11/04 23:36:44,30.68678976920385,104.1089283442373,177454,30.686802067183056,104.10894853977187,2.3663194826471066,94.53491692693794
2018/11/04 23:36:47,30.68672983570495,104.10899837566242,177454,30.686733745261723,104.10900479582283,0.7522551687096596,103.8437228589496
2018/11/04 23:36:50,30.686909798011985,104.10907840038091,131252,30.6866616,104.1090642,27.631783491974126,0.0
2018/11/04 23:36:53,30.686529877238122,104.1089083480863,131252,30.686521467926603,104.10891934845263,1.4074342051287052,20.84848239312192
2018/11/04 23:36:56,30.686389858571754,104.1087582940248,131252,30.686379914039676,104.10877111703178,1.6511563535257854,42.030357291371374
2018/11/04 23:36:59,30.68620983741763,104.10856822714084,131252,30.686199345255336,104.1085817571272,1.7421441741168164,69.06779556604359
2018/11/04 23:37:02,30.68609982310197,104.10844818557666,131252,30.686087333234376,104.10846429172099,2.0738530101679538,85.83990915104016
2018/11/04 23:37:05,30.685849804634913,104.108198102059,131252,30.685842493248995,104.10820753152603,1.2140877303400193,122.50104081894249
2018/11/04 23:37:08,30.685769794013968,104.10810807223136,131252,30.685759863421495,104.10812087880636,1.6489572503138512,134.87363300438554
2018/11/04 23:37:11,30.685649786450618,104.1079880336537,131252,30.68564234144439,104.10799763518786,1.2362587412277655,152.47081571102729
2018/11/04 23:37:14,30.685569781724073,104.10790800830219,131252,30.685563993753597,104.10791547308378,0.9611235428955291,164.20223217191167
2018/11/04 23:37:17,30.68552977945558,104.1078679957366,131252,30.685524819996463,104.10787439212429,0.8235550849742024,170.06792878826752
2018/11/04 23:37:20,30.685519778898332,104.10785799260668,131252,30.685515026566375,104.10786412189407,0.7891628813048761,171.53435173165485
2018/11/04 23:37:23,30.685519773771922,104.10784798901997,131259,30.685510745159167,104.10785963204349,1.4991623358722674,72.3909274985032
2018/11/04 23:37:26,30.68553978001678,104.10787799887112,131259,30.68553461343023,104.10788466235839,0.8579472531289265,75.96485201359371
2018/11/04 23:37:29,30.68553978001678,104.10787799887112,131252,30.68553461343023,104.10788466235839,0.8579472531289265,168.60150535921096
2018/11/04 23:37:32,30.68553978001678,104.10787799887112,131259,30.68553461343023,104.10788466235839,0.8579472531289265,75.96485201359371
2018/11/04 23:37:35,30.685539774882308,104.10786799527521,131252,30.685530332014686,104.10788017249907,1.567946681380403,169.24258469168439
2018/11/04 23:37:38,30.685519773771922,104.10784798901997,131252,30.685510745159167,104.10785963204349,1.4991623358722674,172.17542987422067
2018/11/04 23:37:41,30.685509778345036,104.10784798948136,131252,30.685505233139967,104.1078538516677,0.7547706416410732,173.00077419119302
2018/11/04 23:37:44,30.685489844103234,104.10795803011047,131259,30.685541304848833,104.10789167955348,8.544008229876903,76.96679401441189
2018/11/04 23:37:47,30.685549852944114,104.10802805289892,131259,30.68560434722737,104.10795779119525,9.047653349862985,86.40646599590842
2018/11/04 23:37:50,30.685659860041493,104.10813808843824,131259,30.68571207592283,104.1080707647392,8.669340112526145,102.53725243445876
2018/11/04 23:37:53,30.685729859539002,104.1081981075956,131259,30.685776349219356,104.10813816722707,7.718598290169752,112.1612286766831
2018/11/04 23:37:56,30.685789874339513,104.108278134933,131259,30.685843673814674,104.10820876956839,8.932247424881727,122.24208873546641
2018/11/04 23:37:59,30.685849873423507,104.10832815112948,131259,30.68589815380578,104.10826590195678,8.015900142985465,130.39965742806294
2018/11/04 23:38:02,30.68587987566634,104.10835816117905,131259,30.68592753464503,104.10829671322318,7.912726586053967,134.79900043241426
2018/11/04 23:38:05,30.68587987566634,104.10835816117905,131252,30.68592753464503,104.10829671322318,7.912726586053967,109.76735694087644
2018/11/04 23:38:08,30.68587988099793,104.10836816499945,131259,30.685931816270926,104.10830120330309,8.622725669467235,135.4401100780309
2018/11/04 23:38:11,30.68587988099793,104.10836816499945,131252,30.685931816270926,104.10830120330309,8.622725669467235,109.12624729525632
2018/11/04 23:38:14,30.685839904637167,104.1083781706699,131259,30.685914049924655,104.10828257198956,12.310286352517393,132.77986450658102
2018/11/04 23:38:17,30.685839904637167,104.1083781706699,131252,30.68591404992466,104.10828257198956,12.310286352781965,111.78649286642602
2018/11/04 23:38:20,30.685839904637167,104.1083781706699,131259,30.685914049924655,104.10828257198956,12.310286352517393,132.77986450658102
2018/11/04 23:38:23,30.685839904637167,104.1083781706699,131252,30.68591404992466,104.10828257198956,12.310286352781965,111.78649286642602
2018/11/04 23:38:26,30.685839904637167,104.1083781706699,131259,30.685914049924655,104.10828257198956,12.310286352517393,132.77986450658102
2018/11/04 23:38:29,30.685839904637167,104.1083781706699,131252,30.68591404992466,104.10828257198956,12.310286352781965,111.78649286642602
2018/11/04 23:38:32,30.685839904637167,104.1083781706699,131259,30.685914049924655,104.10828257198956,12.310286352517393,132.77986450658102
2018/11/04 23:38:35,30.685839904637167,104.1083781706699,131252,30.68591404992466,104.10828257198956,12.310286352781965,111.78649286642602
2018/11/04 23:38:38,30.685839904637167,104.1083781706699,131259,30.685914049924655,104.10828257198956,12.310286352517393,132.77986450658102
2018/11/04 23:38:41,30.68585989014991,104.1083681659222,131259,30.685920792281756,104.10828964260314,10.111506276917108,133.7894320233276
2018/11/04 23:38:44,30.685989814673547,104.10833814847682,131259,30.685979603358874,104.10835131693955,1.6955590296051122,142.59551320991824
2018/11/04 23:38:47,30.6860398237893,104.10839816910594,131259,30.686032853061793,104.10840715914229,1.1575126253549337,150.56885952523493
2018/11/04 23:38:50,30.68620983741763,104.10856822714084,131259,30.686199345255336,104.1085817571272,1.7421441741168164,175.49856180665117
2018/11/04 23:38:53,30.686319852300336,104.10868826936192,131259,30.68631135781384,104.10869922309712,1.410431337622845,192.27074715285767
2018/11/04 23:38:56,30.686399859483345,104.10876829756629,131259,30.686389707800807,104.10878138760917,1.6855454995712373,204.00246670131472
2018/11/04 23:38:59,30.686459865035136,104.10882831891078,131259,30.68644847044408,104.10884301115371,1.8918796321658735,212.80127647709733
2018/11/04 23:39:02,30.68647986691706,104.10884832606203,131259,30.68646805802098,104.10886355236578,1.9606573916230583,215.7342168984181
2018/11/04 23:39:05,30.686469865974143,104.10883832248413,176273,30.6866616,104.1090642,30.34919934705033,76.45449053397985
2018/11/04 23:39:08,30.686469865974143,104.10883832248413,131253,30.6866616,104.1090642,30.34919934705033,0.0
2018/11/04 23:39:11,30.686469865974143,104.10883832248413,176273,30.6866616,104.1090642,30.34919934705033,76.45449053397985
2018/11/04 23:39:14,30.686469865974143,104.10883832248413,131253,30.6866616,104.1090642,30.34919934705033,0.0
2018/11/04 23:39:17,30.68645987055494,104.1088383229455,176273,30.6866616,104.1090642,31.139989438131582,76.45449053397985
2018/11/04 23:39:20,30.68645987055494,104.1088383229455,131253,30.6866616,104.1090642,31.139989438131582,0.0
2018/11/04 23:39:23,30.68645987055494,104.1088383229455,176273,30.6866616,104.1090642,31.139989438131582,76.45449053397985
2018/11/04 23:39:26,30.68645987055494,104.1088383229455,131253,30.6866616,104.1090642,31.139989438131582,0.0
2018/11/04 23:39:29,30.68645987055494,104.1088383229455,176273,30.6866616,104.1090642,31.139989438131582,76.45449053397985
2018/11/04 23:39:32,30.68645987055494,104.1088383229455,131253,30.6866616,104.1090642,31.139989438131582,0.0
2018/11/04 23:39:35,30.686469865974143,104.10883832248413,176273,30.6866616,104.1090642,30.34919934705033,76.45449053397985
2018/11/04 23:39:38,30.686469865974143,104.10883832248413,131253,30.6866616,104.1090642,30.34919934705033,0.0
2018/11/04 23:39:41,30.686469865974143,104.10883832248413,176273,30.6866616,104.1090642,30.34919934705033,76.45449053397985
2018/11/04 23:39:44,30.686469865974143,104.10883832248413,131253,30.6866616,104.1090642,30.34919934705033,0.0
2018/11/04 23:39:47,30.686509875309078,104.10888834088047,176273,30.6866616,104.1090642,23.82069265878159,76.45449053397985
2018/11/04 23:39:50,30.686559880161035,104.10893835892914,131255,30.6866616,104.1090642,16.51478595663411,0.0
2018/11/04 23:39:53,30.686679886596917,104.10904839857473,131255,30.686680188483674,104.10904889430215,0.05808565653934579,2.5326665554701027
2018/11/04 23:39:56,30.686859737117896,104.10892834100765,131255,30.686848670284746,104.10891016692736,2.1294517078615973,25.48817450359501
2018/11/04 23:39:59,30.687009596435797,104.10879828145801,131255,30.687001233119926,104.10878454717805,1.6092419978784411,46.274724793782276
2018/11/04 23:40:02,30.687169440925032,104.10864821430582,131255,30.687168935996525,104.10864737634547,0.09784174695574077,69.07368056147916
2018/11/04 23:40:05,30.68744924201469,104.10851815041548,131255,30.687409146310664,104.1084516208948,7.76854541647974,101.69012587072496
2018/11/04 23:40:08,30.68762905233162,104.10831806519911,177452,30.68761059424138,104.10828744153564,3.5759965579627813,15.370520507456533
2018/11/04 23:40:11,30.68784884586148,104.10811797996578,177452,30.68783885305697,104.10810140020045,1.9360245630160262,46.36551388576383
2018/11/04 23:40:14,30.688068635811053,104.10790789295031,177452,30.68807115189012,104.10791206606687,0.4873526220286881,77.90907166300931
2018/11/04 23:40:17,30.688298438113442,104.10772781806476,177452,30.6882980340493,104.10772714676938,0.07835313942787743,108.71708215974182
2018/11/04 23:40:20,30.688478279695406,104.10757775733619,177452,30.688479282646824,104.1075794209039,0.1942737016198385,133.32855812125055
2018/11/04 23:40:23,30.688628145873466,104.10744770581947,176265,30.688632344443793,104.10745467199968,0.8134372641154587,8.085256568064095
2018/11/04 23:40:26,30.688758036664755,104.1073476660468,176265,30.68875988317254,104.10735072948087,0.3577250285518286,25.403127882967556
2018/11/04 23:40:29,30.68887793244789,104.10724762719698,176265,30.688880718769372,104.10725224993337,0.5398039921439983,41.81080616271628
2018/11/04 23:40:32,30.688977847517627,104.107167596265,176265,30.688980068526096,104.10717128108526,0.4302823860597223,55.30102159487268
2018/11/04 23:40:35,30.689167687801273,104.10701753894948,176265,30.68916797956469,104.10701801904162,0.05621401825767386,80.82295494395154
2018/11/04 23:40:38,30.689267603594917,104.10693750886837,176265,30.689267055816106,104.10693660711624,0.10557090627863253,94.31266918922591
2018/11/04 23:40:41,30.689377515036597,104.10685747862216,176265,30.68937279889217,104.10684971699581,0.908757915026199,108.71009899840467
2018/11/04 23:40:44,30.68952738957752,104.10673743450126,176265,30.689521413309727,104.10672759907452,1.151566598732662,128.94465984529234
2018/11/04 23:40:47,30.68967726468699,104.1066173910484,176265,30.68967002775829,104.10660548112776,1.3944634335769346,149.17921453900254
2018/11/04 23:40:50,30.689787167957657,104.10651735604077,176265,30.689783872964213,104.10651193340793,0.6349035714719158,164.67976664093672
2018/11/04 23:40:53,30.68998710337331,104.10657736471393,135748,30.689965981030824,104.10659728475517,3.0240006502219927,18.391355436814806
2018/11/04 23:40:56,30.690087131547653,104.10673740865798,135748,30.690072998740177,104.1067507370121,2.0233360957308344,37.283464839359496
2018/11/04 23:40:59,30.69020716102237,104.10691745916876,135748,30.69020280663117,104.10692245261362,0.6800165969573382,59.17031158900514
2018/11/04 23:41:02,30.6903471777605,104.10708750702106,135748,30.690344945077896,104.10709006747813,0.34868034587179253,81.67990337466026
2018/11/04 23:41:05,30.690477180758908,104.10721754345744,135748,30.690464944517835,104.10723157521463,1.9108877450786976,100.68346370862204
2018/11/04 23:41:08,30.690577183522638,104.1073175720168,135748,30.690563407012903,104.10733543898058,2.294659552122969,115.46777855090046
2018/11/04 23:41:11,30.690697182406762,104.10742760350377,135748,30.690676954778255,104.1074538371066,3.369182373727332,132.42615721726045
2018/11/04 23:41:14,30.69082718715977,104.10755764198035,135748,30.69080460035805,104.10758693525607,3.7621325807061847,151.49003632916856
2018/11/04 23:41:17,30.690937191704762,104.10766767514548,135748,30.690912608645405,104.10769955727709,4.094624007957859,167.62107522804575
2018/11/04 23:41:20,30.69096719302748,104.10769768428717,135748,30.690942065528787,104.10773027245479,4.185302708451322,172.02045968744585
2018/11/04 23:41:23,30.6909771934763,104.10770768734359,135748,30.690951884497306,104.10774051085507,4.215528869133391,173.48692214510572
2018/11/04 23:41:26,30.690987193929082,104.10771769040463,135748,30.690961703469533,104.10775074925921,4.245754991480167,174.9533850900943
2018/11/04 23:41:29,30.691017190229193,104.107737696079,135748,30.69098688186128,104.10777700318319,5.0482265623806075,178.71377616502906
2018/11/04 23:41:32,30.69103719625234,104.10776770577876,135748,30.691010798386124,104.10780194133774,4.396885047228054,182.2857070990774
2018/11/04 23:41:35,30.69107719307597,104.1077977145969,135748,30.691045795813718,104.1078384337322,5.229581778146125,187.51256919870764
2018/11/04 23:41:38,30.691117200175235,104.10784773061636,135748,30.691089350444866,104.1078838488638,4.6386912125964175,194.0174475617866
2018/11/04 23:41:41,30.69114720171155,104.10787774000629,135748,30.691118807527857,104.10791456424965,4.729367911922206,198.41685824352948
2018/11/04 23:41:44,30.69108728616512,104.10798778263462,146304,30.691120187645527,104.10802103032042,4.846801372270627,7.477967780330687
2018/11/04 23:41:47,30.69106732135495,104.10803780185903,146304,30.691090301440283,104.10806102347637,3.385238333967014,12.544306482613383
2018/11/04 23:41:50,30.69104734100015,104.10805781013467,146304,30.691073186125777,104.1080839268673,3.8072905834584776,15.445711715998025
2018/11/04 23:41:53,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:41:56,30.69104733579322,104.10804780645603,146304,30.691077443091654,104.10807823027588,4.435166383574076,14.724066575282619
2018/11/04 23:41:59,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:42:02,30.69104733579322,104.10804780645603,146304,30.691077443091654,104.10807823027588,4.435166383574076,14.724066575282619
2018/11/04 23:42:05,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:42:08,30.69104733579322,104.10804780645603,146304,30.691077443091654,104.10807823027588,4.435166383574076,14.724066575282619
2018/11/04 23:42:11,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:42:13,30.69104733579322,104.10804780645603,146304,30.691077443091654,104.10807823027588,4.435166383574076,14.724066575282619
2018/11/04 23:42:20,30.69103734041078,104.10804780691751,146304,30.69107314239983,104.10808398538053,5.274068067601976,15.453124182643196
2018/11/04 23:42:23,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:42:26,30.69104733579322,104.10804780645603,146304,30.691077443091654,104.10807823027588,4.435166383574076,14.724066575282619
2018/11/04 23:42:29,30.69104733579322,104.10804780645603,176269,30.69107744309165,104.10807823027588,4.435166383275886,164.78219398581598
2018/11/04 23:42:32,30.69104733579322,104.10804780645603,146305,30.691174964883015,104.10800488698217,14.773207187010776,4.268881151563824
2018/11/04 23:42:35,30.69104733579322,104.10804780645603,146308,30.691174964883018,104.10800488698219,14.773207187012789,230.94875028760916
2018/11/04 23:42:38,30.69103734041078,104.10804780691751,146308,30.69117419363081,104.10800178552485,15.84091050478133,231.25746289631297
2018/11/04 23:42:41,30.69103734041078,104.10804780691751,146304,30.69107314239983,104.10808398538053,5.274068067601976,15.453124182643196
2018/11/04 23:42:44,30.69103734041078,104.10804780691751,176269,30.691073142399826,104.10808398538053,5.274068067303786,164.05313637848013
2018/11/04 23:42:47,30.69103734041078,104.10804780691751,146304,30.69107314239983,104.10808398538053,5.274068067601976,15.453124182643196
2018/11/04 23:42:50,30.69103734041078,104.10804780691751,176269,30.691073142399826,104.10808398538053,5.274068067303786,164.05313637848013
2018/11/04 23:42:53,30.69103734041078,104.10804780691751,146306,30.6911643,104.107962,16.32842765582931,0.0
